com.samsung.shealth.preferences,6307003,2
text_value,service_id,float_value,update_time,create_time,long_value,tag,blob_value,int_value,deviceuuid,pkg_name,double_value,datauuid
,,,2026-01-05 05:43:51.458,2026-01-05 05:43:56.043,,,,1,+NZu810/s3,com.sec.android.app.shealth,,settings.location_agreement,
,,,2026-01-05 16:32:43.489,2026-01-05 05:43:56.065,,,,0,+NZu810/s3,com.sec.android.app.shealth,,oobe.sensitive_data_agreement,
,,,2026-01-05 16:32:43.738,2026-01-05 05:43:56.068,,,,2,+NZu810/s3,com.sec.android.app.shealth,,oobe.shd_access_authority_status,
,,,2026-01-05 05:43:51.468,2026-01-05 05:43:56.089,,,,1,+NZu810/s3,com.sec.android.app.shealth,,settings.marketing_agreement,
,,,2026-01-05 16:32:43.495,2026-01-05 05:43:56.091,,,,0,+NZu810/s3,com.sec.android.app.shealth,,oobe.sensitive_data_available,
,,,2026-01-05 05:43:51.475,2026-01-05 05:43:56.114,,,,1,+NZu810/s3,com.sec.android.app.shealth,,settings.personalization_agreement,
,,,2026-01-05 05:44:02.890,2026-01-05 05:44:02.914,,,,0,+NZu810/s3,com.sec.android.app.shealth,,boost.card.selected_category,
,,,2026-01-05 05:44:02.890,2026-01-05 05:44:02.923,1767591842890,,,,+NZu810/s3,com.sec.android.app.shealth,,mow.selected_time,
0,tracker.exercise,,2026-01-05 05:44:05.023,2026-01-05 05:44:05.414,,,,,+NZu810/s3,com.sec.android.app.shealth,,34-badges.DB.update,
,tracker.exercise,,2026-01-05 05:44:05.100,2026-01-05 05:44:05.503,,,,0,+NZu810/s3,com.sec.android.app.shealth,,34-cumulative.values.reset,
,tracker.sleep,,2026-01-05 05:44:04.956,2026-01-05 05:44:05.540,,,,0,+NZu810/s3,com.sec.android.app.shealth,,06-snore_setting_new,
,tracker.sleep,,2026-01-05 05:44:04.966,2026-01-05 05:44:05.549,,,,0,+NZu810/s3,com.sec.android.app.shealth,,06-snore.setting.option_new,
,tracker.sleep,,2026-01-27 04:35:57.089,2026-01-05 05:44:05.599,,,,,+NZu810/s3,com.sec.android.app.shealth,,sleep_guidance_updated_bed_time,
,,,2026-01-05 05:44:32.554,2026-01-05 05:44:06.050,1761955199999,,,,+NZu810/s3,com.sec.android.app.shealth,,shealth.6.29.upgrade.date,
mcrzf5up_eq,tracker.exercise,,2026-01-05 05:44:14.467,2026-01-05 05:44:06.294,,,,,+NZu810/s3,com.sec.android.app.shealth,,34-exercise.periodization.active.id,
,app.settings,,2024-03-29 04:53:15.900,2024-03-29 04:53:15.900,,,,0,b4nSrpWupN,com.sec.android.app.shealth,,72-wearable.is_child_account,
,,,2024-04-17 00:50:57.684,2024-04-17 00:50:57.703,,,,1,3sHRV5oxWU,com.sec.android.app.shealth,,sc.tile_init_state,
,,,2024-04-21 00:16:00.693,2024-04-21 00:14:53.547,,,,1,3sHRV5oxWU,com.sec.android.app.shealth,,sc.symbol_trial_state,
,,,2024-07-13 17:30:18.218,2024-07-13 17:30:18.227,,,,1,3sHRV5oxWU,com.sec.android.app.shealth,,sleep_coaching.trial_state,
,tracker.sleep,,2024-09-08 13:40:22.547,2024-09-08 13:40:22.547,,,,1,3sHRV5oxWU,com.sec.android.app.shealth,,sleep_good_reward_not_shown,
"{""ant"":170,""at"":129,""maxHr"":187,""time"":1727548393983}",tracker.exercise,,2024-09-28 18:33:14.614,2024-09-28 18:33:14.614,,,,,b4nSrpWupN,com.sec.android.app.shealth,,34-exercise.max.hr.at.ant,
,,,2024-11-24 04:24:15.602,2024-11-24 04:24:10.183,,,medication.lifestyle_factor.setting.blob_value.json,,3sHRV5oxWU,com.sec.android.app.shealth,,medication.lifestyle_factor.setting,
,,,2024-11-24 04:24:20.478,2024-11-24 04:24:20.486,,,medication.allergy_factor.setting.blob_value.json,,3sHRV5oxWU,com.sec.android.app.shealth,,medication.allergy_factor.setting,
,,,2024-11-24 04:24:20.480,2024-11-24 04:23:41.901,,,medication.preset_time.setting.blob_value.json,,3sHRV5oxWU,com.sec.android.app.shealth,,medication.preset_time.setting,
,tracker.cycle,,2025-01-02 07:19:15.547,2024-04-17 00:49:49.990,,,,1,3sHRV5oxWU,com.sec.android.app.shealth,,37-disclaimer_agreed,
,tracker.sleep,,2025-02-14 15:53:39.025,2024-09-03 13:26:02.851,,,,1,3sHRV5oxWU,com.sec.android.app.shealth,,sleep_excellent_reward_not_shown,
,,,2026-01-05 05:44:32.914,2024-10-26 13:06:56.760,,,phr.has_health_records.blob_value.json,,+NZu810/s3,com.sec.android.app.shealth,,phr.has_health_records,
,,,2026-01-05 05:44:32.917,2024-10-26 13:06:56.777,,,,,+NZu810/s3,com.sec.android.app.shealth,,phr.last_updated_category,
,,,2026-01-05 05:44:32.919,2024-10-26 13:06:56.779,,,,0,+NZu810/s3,com.sec.android.app.shealth,,phr.updated_category_list_size,
,,,2026-01-05 05:44:32.920,2024-10-26 13:06:56.775,1767591872920,,,,+NZu810/s3,com.sec.android.app.shealth,,phr.recent_updated_category_time,
,,,2026-01-06 17:37:21.971,2025-02-26 20:27:32.757,,,,1,+NZu810/s3,com.sec.android.app.shealth,,cycle.fertile_window_prediction,
,,,2026-01-06 17:37:21.972,2025-02-26 20:27:32.759,,,,1,+NZu810/s3,com.sec.android.app.shealth,,cycle.period_prediction,
,tracker.exercise,,2025-04-04 02:53:26.844,2025-04-04 02:53:26.938,,,,1,u104vMWe/c,com.sec.android.app.shealth,,34-during.audioGuide.enable,
,tracker.exercise,,2025-04-04 02:53:26.848,2025-04-04 02:53:26.939,,,,0,u104vMWe/c,com.sec.android.app.shealth,,34-15007.autoPause.enable,
,tracker.exercise,,2025-04-04 02:51:41.672,2025-04-04 02:51:41.738,,,34-favorite_list2.blob_value.json,,u104vMWe/c,com.sec.android.app.shealth,,34-favorite_list2,
,tracker.exercise,,2025-04-04 02:53:29.791,2025-04-04 02:53:29.794,,,,1,u104vMWe/c,com.sec.android.app.shealth,,34-15007.coaching.enable,
,tracker.exercise,,2025-04-08 22:57:16.030,2025-04-08 22:57:16.117,,,,0,u104vMWe/c,com.sec.android.app.shealth,,34-15002.autoPause.enable,
,tracker.exercise,,2025-04-08 22:57:17.852,2025-04-08 22:57:17.856,,,,1,u104vMWe/c,com.sec.android.app.shealth,,34-15002.coaching.enable,
,tracker.exercise,,2025-04-08 23:27:20.582,2025-04-08 23:27:20.594,,,,1,u104vMWe/c,com.sec.android.app.shealth,,34-stats.on.locked.screen.enable,
,,,2025-04-12 17:02:09.933,2024-11-24 04:24:51.875,,,,3,u104vMWe/c,com.sec.android.app.shealth,,phr.oobe_state,
"{""calories"":300.0,""distance"":1609,""duration"":1800000,""enable"":false,""type"":0}",tracker.exercise,,2025-05-13 01:17:25.098,2025-04-08 22:57:17.265,,,,,u104vMWe/c,com.sec.android.app.shealth,,34-15002.target,
"{""calories"":300.0,""distance"":1609,""duration"":1800000,""enable"":false,""type"":0}",tracker.exercise,,2025-05-13 01:31:27.299,2025-04-04 02:53:29.328,,,,,u104vMWe/c,com.sec.android.app.shealth,,34-15007.target,
,tracker.exercise,,2025-06-07 02:03:44.259,2025-06-07 02:03:44.335,,,,0,u104vMWe/c,com.sec.android.app.shealth,,34-15005.autoPause.enable,
,tracker.exercise,,2025-06-07 02:03:46.063,2025-06-07 02:03:46.065,,,,1,u104vMWe/c,com.sec.android.app.shealth,,34-15005.coaching.enable,
"{""calories"":300.0,""distance"":1609,""duration"":1800000,""enable"":false,""type"":0}",tracker.exercise,,2025-06-10 01:00:56.542,2025-06-07 02:03:45.493,,,,,u104vMWe/c,com.sec.android.app.shealth,,34-15005.target,
,,,2025-06-15 07:23:03.526,2025-06-15 07:23:03.923,1749945600000,,,,u104vMWe/c,com.sec.android.app.shealth,,34-streak.initiation.date,
"{""breathe"":{""enabled"":false,""hhmm"":"""",""weekdays"":[]},""enabled"":true,""meditation"":{""enabled"":false,""hhmm"":"""",""weekdays"":[]},""mood"":{""enabled"":true,""hhmm"":""2130"",""weekdays"":[1,2,3,4,5,6,7]},""overall"":{""enabled"":false,""hhmm"":"""",""weekdays"":[]},""storedAt"":1736956469768,""type"":2,""version"":1}",mood,,2025-08-11 04:50:53.604,2025-01-15 15:54:29.775,,,,,u104vMWe/c,com.sec.android.app.shealth,,mindfulness.reminder,
,mood,,2025-08-11 04:50:53.688,2025-01-15 15:54:29.753,,,mindfulness.settings.blob_value.json,,u104vMWe/c,com.sec.android.app.shealth,,mindfulness.settings,
,tracker.cycle,,2025-08-19 17:09:26.601,2025-08-19 17:09:26.601,,,,1,u104vMWe/c,com.sec.android.app.shealth,,37-skin-temperature-dialog-shown,
,,,2025-08-23 14:00:02.207,2024-11-24 04:24:20.579,,,,1,u104vMWe/c,com.sec.android.app.shealth,,medication.oobe-completed,
[email],app.settings,,2025-08-24 04:55:27.015,2024-03-29 04:53:16.085,,,,,DA11Kl5+/r,com.sec.android.app.shealth,,72-wearable.samsung_account_id,
,tracker.stress,,2025-08-24 05:12:39.458,2025-08-24 05:12:39.458,,,,0,u104vMWe/c,com.sec.android.app.shealth,,08-measure.period,
,tracker.sleep,,2025-08-24 05:12:47.512,2024-04-19 00:06:13.762,,,,1,u104vMWe/c,com.sec.android.app.shealth,,06-snore_setting,
,tracker.cycle,,2025-08-24 05:12:52.941,2024-04-17 00:57:20.249,,,,1,u104vMWe/c,com.sec.android.app.shealth,,37-skin_temp_enable,
"{""ant"":170.34984,""at"":129.66446,""maxHr"":187.30647,""maxHrTimestamp"":1727548393983,""vo2Max"":37.8,""vo2maxTimestamp"":1756143589110,""weight"":0}",tracker.exercise,,2025-08-25 17:39:49.789,2024-04-11 00:19:52.674,,,,,DA11Kl5+/r,com.sec.android.app.shealth,,34-exercise.vo2max,
,tracker.sleep,,2025-09-03 16:51:28.981,2025-09-03 16:51:28.989,19800000,,,,u104vMWe/c,com.sec.android.app.shealth,,sleep_guidance_user_wakeup_time,
,tracker.vascular_load,,2025-09-07 05:43:05.220,2025-09-07 05:43:05.227,,,,1,u104vMWe/c,com.sec.android.app.shealth,,45-vascular.load.onboarding,
,tracker.sleep,,2025-09-07 16:30:04.730,2024-04-19 00:06:15.802,,,,1,u104vMWe/c,com.sec.android.app.shealth,,06-skin_temp_enable,
,tracker.spo2,,2025-09-07 16:30:04.741,2024-04-19 00:06:17.158,,,,0,u104vMWe/c,com.sec.android.app.shealth,,10-measure.period,
,,,2025-09-07 16:30:33.673,2024-07-09 15:01:19.051,,,,1,u104vMWe/c,com.sec.android.app.shealth,,together.setting_gc_invitation,
,,,2025-09-07 16:30:33.673,2024-07-09 15:01:19.038,,,,0,u104vMWe/c,com.sec.android.app.shealth,,together.setting_ld_auto_addition,
,,,2025-09-07 16:30:33.673,2024-07-09 15:01:19.049,,,,0,u104vMWe/c,com.sec.android.app.shealth,,together.setting_exposure_level,
0.0,,,2025-10-01 13:55:42.204,2025-08-29 16:50:51.594,,,,,u104vMWe/c,com.sec.android.app.shealth,,34-11007.cumulative.distance,
"{""a"":1,""b"":1756116057134,""c"":1758472527462,""d"":""ffd7d9a5-57e5-4c21-becd-bf2b9b36fb09""}",,,2025-10-01 13:55:42.275,2025-08-29 16:50:51.655,,,,,u104vMWe/c,com.sec.android.app.shealth,,34-streak.week.info,
,,,2026-01-11 19:54:10.760,2024-09-03 13:26:03.336,,,sleep.watch_summary.blob_value.json,,+NZu810/s3,com.sec.android.app.shealth,,sleep.watch_summary,
,tracker.exercise,,2025-09-21 23:35:19.613,2024-07-13 20:41:15.876,,,34-workout_list2.blob_value.json,,DA11Kl5+/r,com.sec.android.app.shealth,,34-workout_list2,
,tracker.cycle,,2025-10-01 13:55:41.933,2024-12-09 17:18:36.115,,,,100,u104vMWe/c,com.sec.android.app.shealth,,37-skin_temp_measuring_device,
,,,2025-10-01 17:06:20.328,2025-09-03 16:50:28.600,,,,1,u104vMWe/c,com.sec.android.app.shealth,,vitality.oobe_seen,
4983.0,tracker.exercise,4983.0,2025-10-07 21:22:22.853,2025-08-29 16:50:51.584,,,,,u104vMWe/c,com.sec.android.app.shealth,,34-1002.cumulative.distance,
,tracker.age,,2025-10-15 14:10:31.847,2025-08-24 04:58:06.765,,,,0,u104vMWe/c,com.sec.android.app.shealth,,44-age.last.labs.support,
,,,2026-01-27 04:36:04.308,2024-04-17 01:18:22.728,,,,1,+NZu810/s3,com.sec.android.app.shealth,,step.detectworkout_switch,
,,,2026-01-27 04:36:01.832,2024-04-17 00:50:03.170,,,water-target-settings.blob_value.json,,+NZu810/s3,com.sec.android.app.shealth,,water-target-settings,
,,,2025-10-25 01:13:32.000,2024-04-17 01:31:41.406,,,food-target-settings.blob_value.json,,u104vMWe/c,com.sec.android.app.shealth,,food-target-settings,
"{""2000"":""MOW_151"",""4000"":""SB_20"",""1000"":""MF_14"",""3000"":""MOW_148"",""9999"":""SB_12""}",,,2026-01-27 04:35:56.305,2025-02-26 20:22:13.912,,,,,+NZu810/s3,com.sec.android.app.shealth,,mow.last_exposed_card_ids,
,,,2025-11-03 03:07:09.064,2025-04-14 02:25:32.392,1762139229063,,,,u104vMWe/c,com.sec.android.app.shealth,,hsp.sync_time_hsp_bp,
,,,2025-11-03 03:07:13.949,2025-04-14 02:25:32.373,1762139233949,,,,u104vMWe/c,com.sec.android.app.shealth,,hsp.sync_time_hsp_bg,
,,,2025-11-03 03:07:30.164,2025-04-14 02:25:32.377,1762139250164,,,,u104vMWe/c,com.sec.android.app.shealth,,hsp.sync_time_hsp_a_session,
,,,2025-11-03 03:07:30.177,2025-04-14 02:25:32.380,1762139250177,,,,u104vMWe/c,com.sec.android.app.shealth,,hsp.sync_time_hsp_nutrition,
,,,2025-11-03 03:07:30.183,2025-04-14 02:25:32.385,1762139250183,,,,u104vMWe/c,com.sec.android.app.shealth,,hsp.sync_time_hsp_bo,
,,,2025-11-03 03:07:55.380,2025-04-14 02:26:16.358,1762139275380,,,,u104vMWe/c,com.sec.android.app.shealth,,hsp.sync_time_hsp_hr,
,,,2025-11-03 03:07:55.384,2025-04-14 02:26:16.370,1762139275384,,,,u104vMWe/c,com.sec.android.app.shealth,,hsp.sync_time_hsp_weight,
,,,2025-11-03 03:07:55.389,2025-04-14 02:26:16.368,1762139275389,,,,u104vMWe/c,com.sec.android.app.shealth,,hsp.sync_time_hsp_s_session,
,,,2025-11-09 15:03:25.456,2025-04-15 00:44:14.200,1762700605418,,,,u104vMWe/c,com.sec.android.app.shealth,,websync.last_ga_logged_time,
,,,2025-11-09 15:03:28.033,2025-04-14 03:02:07.695,1762700608033,,,,u104vMWe/c,com.sec.android.app.shealth,,websync.strava_last_sync_time,
,,,2025-11-09 15:37:34.497,2025-04-14 02:45:02.323,1762702654476,,,,u104vMWe/c,com.sec.android.app.shealth,,hsp.sync_time_bg,
,,,2025-11-09 15:37:34.481,2025-04-14 02:34:28.953,1762702654443,,,,u104vMWe/c,com.sec.android.app.shealth,,hsp.sync_time_bp,
,,,2025-11-09 15:37:34.543,2025-04-14 02:55:54.285,1762702654529,,,,u104vMWe/c,com.sec.android.app.shealth,,hsp.sync_time_weight,
,,,2025-11-09 15:40:33.658,2025-04-14 03:04:32.019,1762702833541,,,,u104vMWe/c,com.sec.android.app.shealth,,hsp.sync_time_bo,
,,,2025-11-09 15:51:27.002,2025-04-14 03:15:17.677,1762703486959,,,,u104vMWe/c,com.sec.android.app.shealth,,hsp.sync_time_sleep_session,
,,,2025-11-09 16:01:25.457,2025-04-14 03:24:44.725,1762704085389,,,,u104vMWe/c,com.sec.android.app.shealth,,hsp.sync_time_heart_rate,
,,,2025-11-09 16:10:37.757,2025-04-14 02:58:21.808,1762704637744,,,,u104vMWe/c,com.sec.android.app.shealth,,hsp.sync_time_nutrition,
,,,2025-11-09 16:20:40.768,2025-04-14 02:39:25.089,1762705240751,,,,u104vMWe/c,com.sec.android.app.shealth,,hsp.sync_time_exercise,
,,,2025-11-09 20:31:21.396,2025-04-14 02:26:29.286,1762720276349,,,,u104vMWe/c,com.sec.android.app.shealth,,hsp.sync_time_step,
